banco_id;tipo_anomalia;id_registo;descricao
BCO03;fora_horario_valor_elevado;BCO03TPOS0000023813;Transacção fora do horário típico
BCO03;valor_muito_elevado;BCO03TPOS0000024105;Transacção POS anómala por valor/MCC
BCO03;valor_muito_elevado;BCO03TPOS0000024307;Transacção POS anómala por valor/MCC
BCO03;valor_muito_elevado;BCO03TPOS0000024409;Transacção POS anómala por valor/MCC
BCO03;valor_muito_elevado;BCO03TPOS0000024934;Transacção POS anómala por valor/MCC
BCO03;valor_muito_elevado;BCO03TPOS0000024953;Transacção POS anómala por valor/MCC
BCO03;valor_muito_elevado;BCO03TPOS0000025203;Transacção POS anómala por valor/MCC
BCO03;fora_horario_valor_elevado;BCO03TPOS0000025895;Transacção fora do horário típico
BCO03;balcao_valor_elevado;BCO03TIB0000000278;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000000843;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000001222;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000001613;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000004832;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000007329;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000009071;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000010000;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000010482;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000011818;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000012650;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000013447;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000014570;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000014998;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000015538;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000016287;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000016686;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000016922;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000018042;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000018193;Transacção intrabancária ao balcão de valor elevado
BCO03;balcao_valor_elevado;BCO03TIB0000019392;Transacção intrabancária ao balcão de valor elevado
BCO04;deposito_elevado;BCO04DEP000000048;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000000655;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000000970;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000001066;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000002780;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000002791;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000003556;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000004357;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000004687;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000004723;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000005703;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000005808;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000007424;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000007850;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000009103;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000009411;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000009480;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000009655;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000010870;Depósito muito elevado face ao perfil
BCO04;deposito_elevado;BCO04DEP000011683;Depósito muito elevado face ao perfil
BCO04;valor_muito_elevado;BCO04TPOS0000001584;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000001709;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000001748;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000002107;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000003199;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000003731;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000003905;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000004461;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000004833;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000005044;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000005442;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000006727;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000006918;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000007081;Transacção POS anómala por valor/MCC
BCO04;florista_valor_muito_elevado;BCO04TPOS0000007198;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000007887;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000007926;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000008333;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000008340;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000009350;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000009711;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000009838;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000010346;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000011155;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000011593;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000011959;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000012778;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000012806;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000013651;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000014763;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000015438;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000016114;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000016480;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000016632;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000016901;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000017159;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000017799;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000017992;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000018223;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000018592;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000018783;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000018925;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000019760;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000020079;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000020595;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000021081;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000021496;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000022304;Transacção POS anómala por valor/MCC
BCO04;valor_muito_elevado;BCO04TPOS0000022726;Transacção POS anómala por valor/MCC
BCO04;fora_horario_valor_elevado;BCO04TPOS0000023103;Transacção fora do horário típico
BCO04;fora_horario_valor_elevado;BCO04TPOS0000023271;Transacção fora do horário típico
BCO04;valor_muito_elevado;BCO04TPOS0000023990;Transacção POS anómala por valor/MCC
BCO04;balcao_valor_elevado;BCO04TIB0000000058;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000000657;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000003545;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000004173;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000004186;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000005138;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000007154;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000007223;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000012307;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000012557;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000014501;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000014929;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000015246;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000016166;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000016577;Transacção intrabancária ao balcão de valor elevado
BCO04;balcao_valor_elevado;BCO04TIB0000017109;Transacção intrabancária ao balcão de valor elevado
BCO05;deposito_elevado;BCO05DEP000001077;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000001929;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000003599;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000003967;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000003987;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000007513;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000008584;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000008932;Depósito muito elevado face ao perfil
BCO05;deposito_elevado;BCO05DEP000009019;Depósito muito elevado face ao perfil
BCO05;valor_muito_elevado;BCO05TPOS0000000477;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000000781;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000000950;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000001540;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000001680;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000001996;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000002321;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000002874;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000003319;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000003637;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000003788;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000003834;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000004213;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000004379;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000004932;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000006505;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000006571;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000006619;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000006797;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000007075;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000008068;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000008123;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000008750;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000009689;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000010614;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000010987;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000011428;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000011460;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000011982;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000012335;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000012381;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000012971;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000014048;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000014528;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000014782;Transacção fora do horário típico
BCO05;florista_valor_muito_elevado;BCO05TPOS0000015038;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000015254;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000016853;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000017214;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000017911;Transacção fora do horário típico
BCO05;fora_horario_valor_elevado;BCO05TPOS0000018181;Transacção fora do horário típico
BCO05;florista_valor_muito_elevado;BCO05TPOS0000018570;Transacção POS anómala por valor/MCC
BCO05;valor_muito_elevado;BCO05TPOS0000018751;Transacção POS anómala por valor/MCC
BCO05;fora_horario_valor_elevado;BCO05TPOS0000018809;Transacção fora do horário típico
BCO05;valor_muito_elevado;BCO05TPOS0000019376;Transacção POS anómala por valor/MCC
BCO05;balcao_valor_elevado;BCO05TIB0000002023;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000002108;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000002720;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000003213;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000003281;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000003424;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000004654;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000004836;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000006177;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000006253;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000007085;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000008490;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000012005;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000012177;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000013459;Transacção intrabancária ao balcão de valor elevado
BCO05;balcao_valor_elevado;BCO05TIB0000014674;Transacção intrabancária ao balcão de valor elevado
BCO06;deposito_elevado;BCO06DEP000000511;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000001112;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000002693;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000003086;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000003401;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000004879;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000006048;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000006283;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000006590;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000008177;Depósito muito elevado face ao perfil
BCO06;deposito_elevado;BCO06DEP000008782;Depósito muito elevado face ao perfil
BCO06;fora_horario_valor_elevado;BCO06TPOS0000000486;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000000846;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000001325;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000001679;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000002197;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000002240;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000002269;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000003263;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000004566;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000004644;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000004832;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000005241;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000005308;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000005363;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000005878;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000005955;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000006642;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000007112;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000008289;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000008840;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000009414;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000009987;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000010366;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000010527;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000011070;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000011515;Transacção fora do horário típico
BCO06;florista_valor_muito_elevado;BCO06TPOS0000012144;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000012731;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000012771;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000012820;Transacção POS anómala por valor/MCC
BCO06;florista_valor_muito_elevado;BCO06TPOS0000013360;Transacção POS anómala por valor/MCC
BCO06;valor_muito_elevado;BCO06TPOS0000013903;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000013996;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000014609;Transacção POS anómala por valor/MCC
BCO06;fora_horario_valor_elevado;BCO06TPOS0000015811;Transacção fora do horário típico
BCO06;fora_horario_valor_elevado;BCO06TPOS0000017015;Transacção fora do horário típico
BCO06;valor_muito_elevado;BCO06TPOS0000017588;Transacção POS anómala por valor/MCC
BCO06;balcao_valor_elevado;BCO06TIB0000000595;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000000646;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000001646;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000002219;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000002222;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000002401;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000002628;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000003238;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000003439;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000003947;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000004450;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000004668;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000006892;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000007518;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000007763;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000010702;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000011325;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000011797;Transacção intrabancária ao balcão de valor elevado
BCO06;balcao_valor_elevado;BCO06TIB0000013019;Transacção intrabancária ao balcão de valor elevado
BCO07;deposito_elevado;BCO07DEP000001326;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000001384;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000002003;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000002096;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000005118;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000005551;Depósito muito elevado face ao perfil
BCO07;deposito_elevado;BCO07DEP000007046;Depósito muito elevado face ao perfil
BCO07;fora_horario_valor_elevado;BCO07TPOS0000000241;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000000916;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000000993;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000001842;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000002149;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000002193;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000002758;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000002995;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000003819;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000004580;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000004842;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000006913;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000007064;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000007136;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000007385;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000007514;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000007566;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000007567;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000007948;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000008557;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000008726;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000009171;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000009210;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000009775;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000010450;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000010499;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000011097;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000011200;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000012145;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000012524;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000012655;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000012862;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000013847;Transacção POS anómala por valor/MCC
BCO07;fora_horario_valor_elevado;BCO07TPOS0000014090;Transacção fora do horário típico
BCO07;fora_horario_valor_elevado;BCO07TPOS0000014111;Transacção fora do horário típico
BCO07;valor_muito_elevado;BCO07TPOS0000015093;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000015270;Transacção POS anómala por valor/MCC
BCO07;valor_muito_elevado;BCO07TPOS0000015616;Transacção POS anómala por valor/MCC
BCO07;balcao_valor_elevado;BCO07TIB0000003985;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000004553;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000007907;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000008298;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000009386;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000011100;Transacção intrabancária ao balcão de valor elevado
BCO07;balcao_valor_elevado;BCO07TIB0000011789;Transacção intrabancária ao balcão de valor elevado
BCO08;valor_muito_elevado;BCO08TPOS0000000092;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000000097;Transacção POS anómala por valor/MCC
BCO08;fora_horario_valor_elevado;BCO08TPOS0000000566;Transacção fora do horário típico
BCO08;valor_muito_elevado;BCO08TPOS0000000619;Transacção POS anómala por valor/MCC
BCO08;valor_muito_elevado;BCO08TPOS0000000690;Transacção POS anómala por valor/MCC
